match_id,date,home_team,away_team,home_goals,away_goals,possession_home,possession_away,shots_home,shots_away,passes_home,passes_away
68,2023-03-09,PSG,Dortmund,1,5,60,52,7,20,682,658
69,2023-03-10,Bayern Munich,Real Madrid,2,5,42,56,5,5,540,427
70,2023-03-11,Liverpool,Real Madrid,2,1,53,49,10,17,650,563
71,2023-03-12,Dortmund,Chelsea,4,3,47,59,18,13,603,437
72,2023-03-13,Manchester United,Barcelona,2,4,42,59,11,15,412,514
73,2023-03-14,Liverpool,Bayern Munich,5,2,44,58,8,7,662,490
74,2023-03-15,Bayern Munich,Manchester United,1,3,42,49,14,17,489,469
75,2023-03-16,Manchester United,Juventus,5,3,60,50,14,11,421,649
76,2023-03-17,Bayern Munich,PSG,2,1,48,55,16,5,335,391
77,2023-03-18,PSG,Arsenal,0,4,44,55,14,15,545,496
78,2023-03-19,PSG,Arsenal,0,0,43,45,5,16,355,579
79,2023-03-20,Dortmund,Real Madrid,2,2,42,48,18,6,456,379
80,2023-03-21,Bayern Munich,Manchester United,4,4,55,54,14,16,432,329
81,2023-03-22,Juventus,Arsenal,4,1,53,42,5,18,513,325
82,2023-03-23,Barcelona,Juventus,3,4,41,44,19,11,415,443
83,2023-03-24,Dortmund,Arsenal,4,4,50,41,20,20,372,320
84,2023-03-25,Dortmund,Bayern Munich,3,4,55,47,7,15,502,480
85,2023-03-26,Arsenal,Liverpool,4,1,46,49,19,19,458,519
86,2023-03-27,Bayern Munich,Arsenal,5,5,58,52,14,16,538,620
87,2023-03-28,PSG,Real Madrid,0,2,44,58,20,14,477,571
88,2023-03-29,Real Madrid,Dortmund,2,0,44,55,13,11,372,521
89,2023-03-30,Juventus,Arsenal,1,2,49,40,12,19,508,391
90,2023-03-31,Manchester United,Manchester United,4,5,42,52,8,16,332,400
91,2023-04-01,Arsenal,Real Madrid,3,1,58,55,18,15,372,528
92,2023-04-02,PSG,Juventus,0,2,53,48,19,9,479,570
93,2023-04-03,Arsenal,Liverpool,4,5,57,55,8,7,328,682
94,2023-04-04,PSG,Dortmund,5,5,45,56,10,17,594,620
95,2023-04-05,Dortmund,Barcelona,4,0,58,44,11,15,353,488
96,2023-04-06,Juventus,Real Madrid,5,4,50,56,5,7,698,685
97,2023-04-07,Dortmund,Dortmund,5,2,43,48,13,17,380,645
98,2023-04-08,PSG,Chelsea,3,3,46,52,12,13,391,618
99,2023-04-09,Real Madrid,Juventus,1,0,52,49,17,18,359,522
100,2023-04-10,Juventus,Liverpool,0,0,52,49,15,9,391,582
